TT,Dyn,Reign (Kampp),cemetery,Tomb Owner,Occupation,Titles,X,Y,
384,19,Dyn 19,Lower Qurna,Nebmehyt,Priesthood (Amun),wab priest in the Temple of User- maat-re- Setep-en-re (=Ramesseum); [...] of 'Amun-United-with Thebes' who Enters into the Temple of Sokar;,32.60983,25.73143,
385,19,RII,Lower Qurna,Hunefer,"Local admin &
temple admin",Mayor in the  (Southern) City; Overseer of the Granaries (of the Divine Offerings) of Amun;,32.6075,25.73086,
386,11,Unknown,Asasif,Intef,General admin & military,Royal Seal-bearer; Overseer of the Army;,32.61352,25.73452,
387,19,RII,Asasif,Meryptah,Royal admin & local admin,"Royal Scribe of the Offering Table of the Lord of the Two Lands (in the Estate of Amun);
Overseer of the Foreign Lands of the Southern Hill-country/Desert;",32.61212,25.73423,
393,18,"TIV
/(AIII)",Dra Abu el-Naga east,Unknown,?,Unknown,32.62603,25.73899,
394,19/20,Ram(Dyn 20),Dra Abu el-Naga east,Unknown,?,Unknown,32.62626,25.73881,
395,19/20,Ram(Dyn 20),Dra Abu el-Naga east,Unknown,?,Unknown,32.62524,25.73817,
396,17/18,Dyn 17/18,Dra Abu el-Naga east,Menumose,?,Unknown,32.62527,25.73844,
397,18,Hat/(TIII),Upper Qurna,Nakht,Priesthood (Amun) & temple admin (Amun),"wab priest of Amun;
Overseer of the Storehouse of Amun; 1st King's son of Amun;",32.60848,25.73217,
398,17/18,Late 17/ early 18,Lower Qurna,Kamose called Nentowaref,Honorary,Child of the  Nursery;,32.60987,25.73132,
399,19-20,Ram,Lower Qurna,Unknown,,Unknown,32.61069,25.73024,
400,18,(AIl)/TIV,Upper Qurna,Panamun,?,Unknown,32.60742,25.73253,
401,18,TIII/All,Dra Abu el-Naga west,Nebseny,Temple craftsman (Amun),Overseer of the Goldsmiths of Amun;,32.61951,25.73486,
402,18,late Dyn 18-Tut,Dra Abu el-Naga east,Unknown,?,Unknown,32.62595,25.73888,
403,19-20,Ram,Lower Qurna,Merymaat,"Temple admin
& royal admin",Temple Scribe; Steward;,32.60901,25.73067,
405,FIP,Dyn 6(after TT186),el-Khoka,Khenti,"Royal, local admin& priesthood","Royal Seal-bearer;
Great Chieftain of the Nome/ District;
Chief of Secrets of Every Word that is Brought
to the Nome/ District;
Lector Priest;
Sole Companion;
[Overseer of Granaries];",32.61317,25.73254,
406,20,Dyn20,Asasif,Piay,Royal admin,Scribe of the Offering Table of the Lord of the Two Lands;,32.61177,25.73414,
408,20,(endDyn 19)/20,Asasif,Bakenamun,Temple admin (Amun),Head of Servants of the Estate of Amun;,32.61256,25.73398,
409,19,RII,Asasif,Samut called Kyky,"Temple admin(Amun & others), general admin & royal admin","(Royal) Scribe ([ot] the Estate of Amun),
True Scribe;
Counter of the Cattle (of Amun); Overseer of Scribes;
Counter of Cattle of the Estate of Amun;
Counter of Cattle of the Lords of Thebes;
Scribe of Counting the Cattle of All the Gods of Thebes;
Counter in the Estate of Amun-Ra; Overseer of Counting the Cattle (of All the Gods of Thebes);
(Great) Overseer of Counting the Cattle of Amun (and of Montu);
Overseer of Counting the Cattle of Amun, of Mut and of Khonsu; Overseer of Counting the Cattle of all the gods [ofJ U and  LE;",32.6126,25.73396,
412,18,Hat/TIII,el-Khoka,Kenamun,Royal admin,Royal Scribe;,32.6127,25.73249,
413,OK-FIP,"Late Dyn
5-early 6",el-Khoka,Ankhunas/ Unasankh,"Royal admin, local admin, general admin & priesthood?","The One who is at the Head of the King;
Overseer of UE;
Overseer of Granaries;
Chief of Secrets of Every Word that is Brought
to the Nome/district;
[Great Chieftain of the Nome/ District;
Lector Priest;
Sole Companion;
Chancellor of King of LE;]",32.61262,25.73245,
